Name,Batting Order,Batting,Bowling,Country,IsCaptain
aaron johnson,batter,right hand bat,right arm offbreak,canada,0
aasif sheikh ,wicketkeeper batter,right hand bat,,nepal,0
abinash bohara,bowler,right hand bat,right arm medium,nepal,0
adam zampa,bowler,right hand bat,legbreak googly,australia,0
adil rashid,bowler,right hand bat,legbreak,england,0
andy balbirnie,batter,right hand bat,right arm offbreak,ireland,0
anil sah,batting allrounder,right hand bat,right arm offbreak,nepal,0
aqib ilyas,top order batter,right hand bat,"right arm offbreak, legbreak googly",oman,0
arshdeep singh,bowler,left hand bat,left arm medium fast,india,0
aryan dutt,bowler,right hand bat,right arm offbreak,netherlands,0
ashton agar,bowler,left hand bat,slow left arm orthodox,australia,0
axar patel,bowling allrounder,left hand bat,slow left arm orthodox,india,0
ayaan khan,allrounder,left hand bat,slow left arm orthodox,oman,0
azmatullah omarzai,allrounder,right hand bat,right arm medium fast,afghanistan,0
barry mccarthy,bowler,right hand bat,right arm fast medium,ireland,0
bas de leede,batting allrounder,right hand bat,right arm fast medium,netherlands,0
ben duckett,top order,left hand bat,right arm offbreak,england,0
ben shikongo,bowler,right hand bat,right arm medium fast,namibia,0
ben white,bowler,right hand bat,legbreak,ireland,0
bernard scholtz,bowler,right hand bat,slow left arm orthodox,namibia,0
bilal khan,bowler,left hand bat,left arm medium fast,oman,0
cameron green,batting allrounder,right hand bat,right arm fast medium,australia,0
chris jordan,bowler,right hand bat,right arm fast medium,england,0
craig young,bowler,right hand bat,right arm fast medium,ireland,0
curtis campher,allrounder,right hand bat,right arm medium fast,ireland,0
daryl mitchell,middle order batter,right hand bat,right arm medium fast,new zealand,0
david warner,opening,left hand bat,legbreak,australia,0
david wiese,allrounder,right hand bat,right arm medium fast,namibia,0
devon conway ,wicketkeeper batter,left hand bat,right arm medium,new zealand,0
dilon heyliger,bowler,right hand bat,right arm medium,canada,0
dilpreet bajwa,allrounder,right hand bat,right arm offbreak,canada,0
dipendra singh airee,middle order batter,right hand bat,"right arm medium, right arm offbreak",nepal,0
dylan leicher,middle order batter,right hand bat,right arm medium,namibia,0
fareed ahmad,bowler,left hand bat,left arm fast medium,afghanistan,0
fayyaz butt,bowler,right hand bat,right arm medium fast,oman,0
fazalhaq farooqi,bowler,right hand bat,left arm fast medium,afghanistan,0
finn allen,top order batter,right hand bat,,new zealand,0
gareth delany,batting allrounder,right hand bat,legbreak googly,ireland,0
george dockrell,allrounder,right hand bat,slow left arm orthodox,ireland,0
gerhard erasmus,allrounder,right hand bat,right arm offbreak,namibia,0
glenn maxwell,batting allrounder,right hand bat,right arm offbreak,australia,0
glenn phillips,batter,right hand bat,right arm offbreak,new zealand,0
graham hume,bowler,left hand bat,right arm fast medium,ireland,0
gulbadin naib,batting allrounder,right hand bat,right arm medium fast,afghanistan,0
gulsan jha,bowler,left hand bat,right arm medium,nepal,0
hardik pandya (vc),allrounder,right hand bat,right arm medium fast,india,0
harry brook,batter,right hand bat,right arm medium,england,0
harry tector,middle order batter,right hand bat,right arm offbreak,ireland,0
hazratullah zazai,opening,left hand bat,slow left arm orthodox,afghanistan,0
ibrahim zadran,opening,right hand bat,right arm medium fast,afghanistan,0
jack brassell,bowler,right hand bat,right arm medium,namibia,0
jacob duffy,bowler,right hand bat,right arm medium fast,new zealand,0
jaker ali,batter,right hand bat,-,bangladesh,0
jan frylinck,allrounder,left hand bat,left arm fast medium,namibia,0
jasprit bumrah,bowler,right hand bat,right arm fast,india,0
jeremy gordon,bowler,right hand bat,right arm fast medium,canada,0
jj smit (vc),bowling allrounder,right hand bat,left arm medium fast,namibia,0
jofra archer,bowler,right hand bat,right arm fast,england,0
jonny bairstow,wicketkeeper,right hand bat,right arm medium,england,0
jos buttler,wicketkeeper,right hand bat,-,england,0
josh hazlewood,bowler,left hand bat,right arm fast medium,australia,0
josh inglis,wicketkeeper,right hand bat,-,australia,0
josh little,bowler,right hand bat,left arm fast medium,ireland,0
jp kotze,batter,left hand bat,,namibia,0
junaid siddiqui,allrounder,right hand bat,legbreak,canada,0
kaleem sana,bowler,right hand bat,left arm medium fast,canada,0
kaleemullah,bowler,right hand bat,right arm medium,oman,0
kamal airee,bowler,right hand bat,right arm medium,nepal,0
kane williamson,top order batter,right hand bat,right arm offbreak,new zealand,0
karan kc,allrounder,right hand bat,right arm fast,nepal,0
karim janat,bowling allrounder,right hand bat,right arm medium,afghanistan,0
kashyap prajapati,top order batter,right hand bat,right arm offbreak,oman,0
khalid kail,middle order batter,right hand bat,,oman,0
kuldeep yadav,bowler,left hand bat,left arm wrist spin,india,0
kushal bhurtel,opening batter,right hand bat,legbreak googly,nepal,0
kushal malla,batting allrounder,left hand bat,slow left arm orthodox,nepal,0
kyle jamieson,bowler,right hand bat,right arm fast medium,new zealand,0
kyle klein,bowler,right hand bat,right arm medium,netherlands,0
lalit rajbanshi,bowler,right hand bat,slow left arm orthodox,nepal,0
liam livingstone,batting allrounder,right hand bat,"right arm offbreak, legbreak",england,0
litton das,wicketkeeper,right hand bat,right arm offbreak,bangladesh,0
logan van beek,bowler,right hand bat,right arm medium fast,netherlands,0
lorcan tucker ,wicketkeeper batter,right hand bat,,ireland,0
mahedi hasan,allrounder,right hand bat,right arm offbreak,bangladesh,0
mahmudullah,allrounder,right hand bat,right arm offbreak,bangladesh,0
malan kruger,batter,right hand bat,,namibia,0
marcus stoinis,batting allrounder,right hand bat,right arm medium,australia,0
mark adair,bowling allrounder,right hand bat,right arm fast medium,ireland,0
mark chapman,batter,right hand bat,right arm offbreak,new zealand,0
martin guptill,opening batter,right hand bat,right arm offbreak,new zealand,0
matt henry,bowler,right hand bat,right arm fast,new zealand,0
matthew wade,wicketkeeper,left hand bat,right arm medium,australia,0
max o'dowd,opening batter,right hand bat,right arm offbreak,netherlands,0
mehran khan,batter,right hand bat,right arm medium fast,oman,0
michael bracewell,batter,right hand bat,right arm medium,new zealand,0
michael levitt,top order batter,right hand bat,right arm fast,netherlands,0
michael van lingen,bowling allrounder,left hand bat,"left arm medium, slow left arm orthodox",namibia,0
mitchell marsh,allrounder,right hand bat,right arm medium,australia,0
mitchell starc,bowler,left hand bat,left arm fast,australia,0
moeen ali,batting allrounder,left hand bat,right arm offbreak,england,0
mohammad ishaq,wicketkeeper,right hand bat,-,afghanistan,0
mohammad nabi,allrounder,right hand bat,right arm offbreak,afghanistan,0
mohammad nadeem,allrounder,right hand bat,right arm medium fast,oman,0
mohammed siraj,bowler,right hand bat,right arm fast,india,0
mujeeb ur rahman,withdrawn,right hand bat,right arm offbreak,afghanistan,0
mustafizur rahman,bowler,left hand bat,left arm fast medium,bangladesh,0
najibullah zadran,middle order,left hand bat,right arm offbreak,afghanistan,0
najmul hossain shanto,top order,left hand bat,right arm offbreak,bangladesh,0
nangeyalia kharote,allrounder,left hand bat,slow left arm orthodox,afghanistan,0
naseem khushi ,wicketkeeper,right hand bat,,oman,0
nathan ellis,bowler,right hand bat,right arm fast medium,australia,0
naveen-ul-haq,bowler,right hand bat,right arm medium fast,afghanistan,0
navneet dhaliwal,middle order,right hand bat,right arm medium fast,canada,0
neil rock ,wicketkeeper batter,left hand bat,,ireland,0
neil wagner,bowler,left hand bat,left arm fast medium,new zealand,0
nicholas kirton,batting allrounder,left hand bat,-,canada,0
nikhil dutta,bowler,right hand bat,right arm offbreak,canada,0
nikolaas davin,batter,right hand bat,legbreak,namibia,0
noor ahmad,bowler,right hand bat,left arm wrist spin,afghanistan,0
pargat singh,allrounder,right hand bat,right arm offbreak,canada,0
pat cummins,bowler,right hand bat,right arm fast,australia,0
paul stirling,batting allrounder,right hand bat,right arm offbreak,ireland,0
paul van meekeren,bowler,right hand bat,right arm fast medium,netherlands,0
peter-daniel blignaut,bowler,right hand bat,slow left arm orthodox,namibia,0
phil salt,wicketkeeper,right hand bat,right arm offbreak,england,0
pratik athavale ,wicketkeeper batter,right hand bat,right arm offbreak,oman,0
rachin ravindra,allrounder,left hand bat,left arm orthodox,new zealand,0
rafiullah,bowler,right hand bat,right arm medium,oman,0
rahmanullah gurbaz,wicketkeeper,right hand bat,-,afghanistan,0
rashid khan,bowling allrounder,right hand bat,legbreak googly,afghanistan,0
ravinderpal singh,batter,right hand bat,right arm offbreak,canada,0
ravindra jadeja,allrounder,left hand bat,slow left arm orthodox,india,0
rayyan pathan,batting allrounder,right hand bat,right arm fast medium,canada,0
reece topley,bowler,right hand bat,left arm fast medium,england,0
rishabh pant ,wicketkeeper batter,left hand bat,,india,0
rishad hossain,bowler,right hand bat,legbreak googly,bangladesh,0
rishiv joshi,bowler,right hand bat,left arm medium fast,canada,0
rohit paudel,batting allrounder,right hand bat,right arm offbreak,nepal,0
rohit sharma,top order batter,right hand bat,right arm offbreak,india,0
ross adair,top order batter,right hand bat,slow left arm orthodox,ireland,0
ruben trumpelmann,bowler,right hand bat,left arm fast,namibia,0
saad bin zafar,allrounder,left hand bat,slow left arm orthodox,canada,0
sagar dhakal,bowler,right hand bat,slow left arm orthodox,nepal,0
sam curran,allrounder,left hand bat,left arm medium fast,england,0
sandeep lamichhane,bowler,right hand bat,legbreak googly,nepal,0
sanju samson ,wicketkeeper batter,right hand bat,,india,0
saqib zulfiqar,bowling allrounder,right hand bat,legbreak,netherlands,0
scott edwards ,wicketkeeper batter,right hand bat,,netherlands,0
shakeel ahmed,bowler,left hand bat,slow left arm orthodox,oman,0
shakib al hasan,allrounder,left hand bat,slow left arm orthodox,bangladesh,0
shivam dube,allrounder,left hand bat,right arm medium,india,0
shoaib khan,batter,right hand bat,right arm medium,oman,0
shoriful islam,bowler,left hand bat,left arm medium fast,bangladesh,0
shreyas movva,wicketkeeper,right hand bat,-,canada,0
sompal kami,bowling allrounder,right hand bat,right arm fast medium,nepal,0
soumya sarkar,batting allrounder,left hand bat,right arm medium fast,bangladesh,0
sundeep jora,middle order batter,right hand bat,,nepal,0
suryakumar yadav,batter,right hand bat,"right arm medium, right arm offbreak",india,0
sybrand engelbrecht,allrounder,right hand bat,right arm offbreak,netherlands,0
tangeni lungameni,bowler,right hand bat,left arm medium,namibia,0
tanvir islam,bowler,left hand bat,slow left arm orthodox,bangladesh,0
tanzid hasan,opening,left hand bat,-,bangladesh,0
tanzim hasan sakib,bowler,right hand bat,right arm fast medium,bangladesh,0
taskin ahmed (vc),bowler,left hand bat,right arm fast,bangladesh,0
teja nidamanuru,allrounder,right hand bat,right arm offbreak,netherlands,0
tim david,middle order,right hand bat,right arm offbreak,australia,0
tim pringle,allrounder,right hand bat,slow left arm orthodox,netherlands,0
tim southee,bowler,right hand bat,right arm fast medium,new zealand,0
todd astle,bowling allrounder,right hand bat,right arm legbreak,new zealand,0
tom hartley,bowler,left hand bat,slow left arm orthodox,england,0
towhid hridoy,top order,right hand bat,right arm offbreak,bangladesh,0
travis head,top order,left hand bat,right arm offbreak,australia,0
vikramjit singh,opening batter,left hand bat,right arm medium,netherlands,0
virat kohli,top order batter,right hand bat,right arm medium,india,0
vivian kingma,bowler,right hand bat,right arm medium fast,netherlands,0
wesley barresi,batter,right hand bat,right arm offbreak,netherlands,0
will jacks,batting allrounder,right hand bat,right arm offbreak,england,0
yashasvi jaiswal,opening batter,left hand bat,legbreak,india,0
yuzvendra chahal,bowler,right hand bat,legbreak googly,india,0
zane green ,wicketkeeper batter,left hand bat,,namibia,0
zeeshan maqsood,opening batter,left hand bat,slow left arm orthodox,oman,0
